start_ts,end_ts,duration_minutes,severity,class,sensor,sensor_rank,sensor_peak_score,sensor_mean_score,alert_max_score,alert_mean_score,threshold
2026-02-04 12:37:00+00:00,2026-02-04 12:51:00+00:00,15,MEDIUM,SYS_1,DESF_TA__J2_VCN,4,1.2300593620205547,0.8573692044988964,0.23422014247930364,0.16511173481773894,ADAPTIVE
2026-02-04 12:37:00+00:00,2026-02-04 12:51:00+00:00,15,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,5,0.7971632183631433,0.2523664234435818,0.23422014247930364,0.16511173481773894,ADAPTIVE
2026-02-04 12:37:00+00:00,2026-02-04 12:51:00+00:00,15,MEDIUM,SYS_1,DESF_TA__J2_VBC,6,0.7587266060818803,0.4652137843204796,0.23422014247930364,0.16511173481773894,ADAPTIVE
2026-02-04 12:37:00+00:00,2026-02-04 12:51:00+00:00,15,MEDIUM,SYS_1,DESF_TA__J2_VAN,7,0.6734804440597654,0.3653114627098829,0.23422014247930364,0.16511173481773894,ADAPTIVE
2026-02-04 12:37:00+00:00,2026-02-04 12:51:00+00:00,15,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,8,0.49219190079180547,0.19851425924977656,0.23422014247930364,0.16511173481773894,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBN,1,1.5441638427890965,0.9998802300458607,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBC,2,1.1955487859166027,0.8757341444345194,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAB,3,0.9450290850102394,0.46868774503139804,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,4,0.9401269057662327,0.5063894921361395,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAN,5,0.7140996021027451,0.26916025813215433,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,6,0.6970284029494126,0.42459239157378414,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCN,7,0.6908661952664209,0.3275577849346908,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-04 15:30:00+00:00,2026-02-04 15:35:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCA,8,0.525150018597662,0.257937544395242,0.18033751982436164,0.11515923728817369,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,1.9293869422097856,1.1325032908043515,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VAB,2,1.816159481232885,1.1207624676437873,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VAN,3,1.6083263789027693,0.8146234617595098,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,4,1.595054354051519,1.0857097129523088,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VBN,5,1.5850965581502618,1.0184368041066445,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VBC,6,1.225141583349539,0.7213862111021327,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VCA,7,1.1944573730779922,0.4533533826218831,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 03:20:00+00:00,2026-02-05 03:29:00+00:00,10,MEDIUM,SYS_1,DESF_TA__J2_VCN,8,0.7265917719412072,0.4445371953000826,0.3500640607224022,0.20124503827989706,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAN,1,2.161036921966978,1.5270215852860707,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAB,2,2.0121742330189423,1.3494206429386135,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,3,1.9346083520153972,1.135882214895135,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCA,4,1.4776439507941987,0.7994220488776959,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBN,5,1.471489706544101,0.8154482808509257,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBC,6,1.4116903690133962,0.576089149804917,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,7,1.2458619159695543,0.5460648805899758,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 05:16:00+00:00,2026-02-05 05:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCN,8,1.2131604451189208,0.5864783340685047,0.3997339038567371,0.2188581190376909,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_V_AVG_LL,1,4.876908537643021,1.1777706419150762,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VAN,2,4.282801292021929,1.0954768627168272,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VAB,3,4.146815221488619,1.0152989481359256,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VCA,4,3.8270507488932406,1.081899554100247,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VBN,5,3.742891404979569,0.8148671099509067,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VBC,6,3.6866244124308545,0.7475851718704962,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_VCN,7,3.615855567083961,0.9201040447873762,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:16:00+00:00,2026-02-05 08:52:00+00:00,37,HIGH,SYS_1,DESF_TA__J2_V_AVG_LN,8,3.3061570324594656,0.7605413020425172,0.9999999999676537,0.2278412445805078,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VAN,1,2.056456208406668,1.2653316450563248,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,2,2.0140682884755328,1.3149691970267823,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VCA,3,1.9568686269781468,1.2765277661714465,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VAB,4,1.680293061810032,1.0590160440150673,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VBC,5,1.5868180263553417,0.7925660881406105,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VCN,6,1.5529508562177619,1.040862749989826,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_VBN,7,1.3401486663421356,0.7687430043586911,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 08:59:00+00:00,2026-02-05 09:18:00+00:00,20,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,8,1.325504761181617,0.794550409562607,0.39341276248490864,0.250452122297632,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,1.963428003117134,1.3010403546164249,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAN,2,1.8445919794876104,1.1988104100848502,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCA,3,1.7886193248110116,1.3241740936683892,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCN,4,1.6771879205868305,1.0809580267145626,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAB,5,1.5121334261384012,0.9362077395451797,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,6,1.3964100807441098,0.6989388891295013,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBN,7,1.280645189833177,0.7666284975371364,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-05 09:31:00+00:00,2026-02-05 09:39:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBC,8,1.1817406481824093,0.81751482832341,0.3740713759463722,0.24436148946486286,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,2.6677667591256595,0.9931765046582752,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VCN,2,1.8822012332291371,1.103081783430523,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,3,1.7159017750088619,0.9347068005535025,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VAN,4,1.3521753591810715,0.831951901405105,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VCA,5,1.3037390077465112,0.9895780715578836,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VBC,6,1.2472653854966378,0.531680504586953,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VAB,7,1.1874642569426301,0.5124183453724951,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:49:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VBN,8,0.9516811173863815,0.336553015501444,0.36521471717318416,0.18319039736415094,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,2.0860721263890216,0.8803675835326636,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBC,2,1.7547003213205918,0.7847468242924001,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,3,1.7493420285113883,0.7564782796198483,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAB,4,1.7250175514655568,0.5824662015446146,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCN,5,1.7131447935884818,0.8994033757025672,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCA,6,1.4847763439157626,0.7063233995327105,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAN,7,1.2767900620606831,0.5841674902698117,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:12:00+00:00,2026-02-06 08:20:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBN,8,1.1293950158146129,0.5791260415593872,0.3848090931979121,0.16830886813360127,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCN,1,1.8858397056976919,1.2191686295756954,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,2,1.554026222315569,0.8102431494841997,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBC,3,1.5421266573738734,0.9317846357532125,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,4,1.4440357888393585,0.7215181967061192,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCA,5,1.1833706846955667,0.7303621987386661,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBN,6,1.1453119212834064,0.4510002013004115,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAN,7,0.7773163926308695,0.3593878514012799,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 08:30:00+00:00,2026-02-06 08:38:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAB,8,0.7241040363547705,0.24748914114024265,0.31331941343984077,0.15853620951774955,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCN,1,1.8262429798320243,1.1664184013462253,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBC,2,1.6872833317956248,0.9001239603587801,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,3,1.5808654119984278,0.8767422349246257,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VCA,4,1.539453180501899,1.018375356352235,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,5,1.537429508525422,1.031899916726914,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAN,6,1.3956816722669778,0.6815260958680135,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VBN,7,1.3072854229755173,0.48527671376439013,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 09:16:00+00:00,2026-02-06 09:24:00+00:00,9,MEDIUM,SYS_1,DESF_TA__J2_VAB,8,1.2434456117649657,0.4922567190354408,0.3639567373305762,0.19675881658252045,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VBN,1,1.7517743486948414,1.1440364874936926,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VAB,2,1.5142942881739645,1.0780580624801688,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VBC,3,1.293051708427383,0.7423415095227053,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,4,1.158007536080174,0.7384933244721728,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VAN,5,0.9242744549873426,0.5367370380892946,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VCN,6,0.9046719818497301,0.4255236890786492,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_VCA,7,0.7641011040813798,0.3672866770787131,0.2511141616103379,0.1509911638216195,ADAPTIVE
