start_ts,end_ts,duration_minutes,severity,class,sensor,sensor_rank,sensor_peak_score,sensor_mean_score,alert_max_score,alert_mean_score,threshold
2026-02-06 13:30:00+00:00,2026-02-06 13:36:00+00:00,7,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,8,0.36623915057993145,0.20521946394078122,0.2511141616103379,0.1509911638216195,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VCN,1,1.3204127187581651,0.9786012372837469,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VCA,2,1.3194369864688231,0.989303346417074,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VAN,3,1.3191856332913587,0.6854195147269762,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,4,1.2505548201614962,0.833479273293034,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,5,1.0041361150577093,0.5810878345321806,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VBC,6,0.9698410333366425,0.7706554066386446,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VAB,7,0.7827364068442566,0.5242294383180056,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 17:24:00+00:00,2026-02-06 17:31:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VBN,8,0.7639429356332397,0.5321945400004896,0.2504081358676684,0.17225161446788106,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,2.877041560705991,1.3718669893256545,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VCA,2,2.6536298428208456,1.2155919067132077,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,3,2.196608864846325,0.8448001455882536,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VAN,4,2.1438664311445734,1.1514107058235368,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VBC,5,1.9943045389663592,1.055121267962098,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VCN,6,1.9147331953499331,1.0507250970409594,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VAB,7,1.7410236385503814,1.0280245538773285,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-06 18:14:00+00:00,2026-02-06 18:32:00+00:00,19,MEDIUM,SYS_1,DESF_TA__J2_VBN,8,1.6303126360119335,0.9702190244937356,0.4803457381658556,0.26258825366063376,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,2.1763457937725974,0.8966585742955958,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBC,2,1.9562359752428278,0.9679380264606436,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCN,3,1.8664570591207037,0.9181229138119619,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAB,4,1.8486314651977729,0.5882720792462355,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBN,5,1.7418458841500701,0.8484801561420944,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAN,6,1.4921837084917906,0.40433139786188277,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,7,1.3104615073732218,0.37240792310093246,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 05:17:00+00:00,2026-02-07 05:22:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCA,8,1.0359591003160178,0.5149151814163533,0.4159218023875093,0.15983563663702127,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,1.213788632943562,0.7422999694614942,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAB,2,1.202242841679114,0.5283860746409089,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VAN,3,1.1827484943911555,0.5816153884372484,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCN,4,1.1210415025243736,0.8434127413551497,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBC,5,1.1093581241249073,0.8265651571101434,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VCA,6,0.9961582963848565,0.7357846644931794,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_VBN,7,0.9174315905274953,0.683216227707968,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 08:06:00+00:00,2026-02-07 08:11:00+00:00,6,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,8,0.7758414317815692,0.3124628573315198,0.2571169017451704,0.15151022075502052,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,1.9483381121676238,1.2967866363162592,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VCN,2,1.8203449193020143,1.2428351808298481,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VCA,3,1.6912124062633673,1.1259847814551476,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VBC,4,1.593203488417597,1.1347679067934757,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VAN,5,1.5646620250244225,0.8681218795346197,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VAB,6,1.453343289122439,0.8380528955237025,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_VBN,7,1.2820342346910034,0.8943646396498347,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 10:45:00+00:00,2026-02-07 10:58:00+00:00,14,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,8,1.06980329562146,0.6290693269508496,0.33443790183073563,0.24131156174048998,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,1,1.940377631744154,1.1824873629056647,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VBC,2,1.8320592479749702,1.212622238901158,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VCN,3,1.7811889313685358,1.0917583907714308,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VBN,4,1.6915823323023131,1.0126274852155701,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VCA,5,1.4534589983181179,0.807935454449294,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,6,1.233273309376504,0.645044453816682,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VAB,7,1.219726101164692,0.6161343865385601,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 11:15:00+00:00,2026-02-07 11:22:00+00:00,8,MEDIUM,SYS_1,DESF_TA__J2_VAN,8,1.1623791594312656,0.5622297373833918,0.36724978872048314,0.21222750975478738,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VBC,1,2.6639628712701695,1.6619339207901143,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LL,2,2.3524819027125385,0.7977664325571164,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VBN,3,2.1412764141401386,1.1002311474858002,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VCN,4,1.862452473602706,1.027370077679933,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_V_AVG_LN,5,1.381274917596651,0.4610140783135428,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VAB,6,0.9934981721549752,0.323204057567285,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VCA,7,0.9917161334562203,0.25328892839779055,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-07 16:51:00+00:00,2026-02-07 17:03:00+00:00,13,MEDIUM,SYS_1,DESF_TA__J2_VAN,8,0.65306258140226,0.40797586768143534,0.39525881355584896,0.1767093969412897,ADAPTIVE
2026-02-01 07:28:00+00:00,2026-02-01 07:38:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.773316064047301,1.098480779124792,0.020338349335871204,0.012591593720101628,ADAPTIVE
2026-02-01 07:28:00+00:00,2026-02-01 07:38:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.3620488024605599,0.2000960557327591,0.020338349335871204,0.012591593720101628,ADAPTIVE
2026-02-01 07:28:00+00:00,2026-02-01 07:38:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.1539697561893731,0.10501659356235353,0.020338349335871204,0.012591593720101628,ADAPTIVE
2026-02-01 07:28:00+00:00,2026-02-01 07:38:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.0836520931647368,0.06481809804271833,0.020338349335871204,0.012591593720101628,ADAPTIVE
2026-02-01 15:16:00+00:00,2026-02-01 15:24:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.5982559757508683,1.4054289830409743,0.019392728498323464,0.017457631191042145,ADAPTIVE
2026-02-01 15:16:00+00:00,2026-02-01 15:24:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.49739427704182676,0.42993173830148046,0.019392728498323464,0.017457631191042145,ADAPTIVE
2026-02-01 15:16:00+00:00,2026-02-01 15:24:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.13143956159575956,0.10640086329389335,0.019392728498323464,0.017457631191042145,ADAPTIVE
2026-02-01 15:16:00+00:00,2026-02-01 15:24:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.10983203619586066,0.08586208192338513,0.019392728498323464,0.017457631191042145,ADAPTIVE
2026-02-03 06:52:00+00:00,2026-02-03 07:01:00+00:00,10,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.6503425464640864,1.0149112599726537,0.018746904711544807,0.013136330153324606,ADAPTIVE
2026-02-03 06:52:00+00:00,2026-02-03 07:01:00+00:00,10,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.34658847109751456,0.23573160515804825,0.018746904711544807,0.013136330153324606,ADAPTIVE
2026-02-03 06:52:00+00:00,2026-02-03 07:01:00+00:00,10,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.2780172985562792,0.20670052130752875,0.018746904711544807,0.013136330153324606,ADAPTIVE
2026-02-03 06:52:00+00:00,2026-02-03 07:01:00+00:00,10,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.08550620753625746,0.07367004731151601,0.018746904711544807,0.013136330153324606,ADAPTIVE
2026-02-04 15:19:00+00:00,2026-02-04 15:27:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.3604712266938084,0.748950791984551,0.01809135904433937,0.01080718755280813,ADAPTIVE
2026-02-04 15:19:00+00:00,2026-02-04 15:27:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.49323786851268075,0.30362340659803383,0.01809135904433937,0.01080718755280813,ADAPTIVE
2026-02-04 15:19:00+00:00,2026-02-04 15:27:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.21015564250429103,0.14119005952704847,0.01809135904433937,0.01080718755280813,ADAPTIVE
2026-02-04 15:19:00+00:00,2026-02-04 15:27:00+00:00,9,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.16019951023898657,0.06958070288286997,0.01809135904433937,0.01080718755280813,ADAPTIVE
2026-02-05 05:14:00+00:00,2026-02-05 05:24:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.584923622352125,1.4964675925850082,0.01821904605416125,0.017183440808357268,ADAPTIVE
2026-02-05 05:14:00+00:00,2026-02-05 05:24:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.4641940389863223,0.41445300373664684,0.01821904605416125,0.017183440808357268,ADAPTIVE
2026-02-05 05:14:00+00:00,2026-02-05 05:24:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.08895723438329724,0.03732108180310274,0.01821904605416125,0.017183440808357268,ADAPTIVE
2026-02-05 05:14:00+00:00,2026-02-05 05:24:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.06433063480955306,0.047871628802331624,0.01821904605416125,0.017183440808357268,ADAPTIVE
2026-02-05 08:32:00+00:00,2026-02-05 08:39:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,2.068071005652472,1.234002787565453,0.024320124385873672,0.01472024950151125,ADAPTIVE
2026-02-05 08:32:00+00:00,2026-02-05 08:39:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.5704068224266117,0.23889530046639995,0.024320124385873672,0.01472024950151125,ADAPTIVE
2026-02-05 08:32:00+00:00,2026-02-05 08:39:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.2572265231973209,0.2070181634908182,0.024320124385873672,0.01472024950151125,ADAPTIVE
2026-02-05 08:32:00+00:00,2026-02-05 08:39:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.09108893921410648,0.03312350934236482,0.024320124385873672,0.01472024950151125,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:50:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.9970630344683127,1.1936485804127863,0.02330613575331404,0.014792221937149273,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:50:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.5133130386377932,0.2816596760154831,0.02330613575331404,0.014792221937149273,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:50:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.2746655400669131,0.21279596081014562,0.02330613575331404,0.014792221937149273,ADAPTIVE
2026-02-06 06:43:00+00:00,2026-02-06 06:50:00+00:00,8,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.05598625089702197,0.033206721150734864,0.02330613575331404,0.014792221937149273,ADAPTIVE
2026-02-06 08:17:00+00:00,2026-02-06 08:27:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,2.336420714857065,1.6253649065947569,0.02754951156551137,0.019021439210269147,ADAPTIVE
2026-02-06 08:17:00+00:00,2026-02-06 08:27:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.6909373145425417,0.40416105112872974,0.02754951156551137,0.019021439210269147,ADAPTIVE
2026-02-06 08:17:00+00:00,2026-02-06 08:27:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.23108340373808658,0.1573774269080004,0.02754951156551137,0.019021439210269147,ADAPTIVE
2026-02-06 08:17:00+00:00,2026-02-06 08:27:00+00:00,11,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.05118644034585503,0.020435385717598828,0.02754951156551137,0.019021439210269147,ADAPTIVE
2026-02-07 06:09:00+00:00,2026-02-07 06:15:00+00:00,7,MEDIUM,SYS_3,DESF_TA__KVAR_C,1,1.9176542561763308,0.960830176986955,0.022349430266485656,0.01168949504530864,ADAPTIVE
2026-02-07 06:09:00+00:00,2026-02-07 06:15:00+00:00,7,MEDIUM,SYS_3,DESF_TA__KVAR_A,2,0.5792875029747555,0.2388645199085666,0.022349430266485656,0.01168949504530864,ADAPTIVE
2026-02-07 06:09:00+00:00,2026-02-07 06:15:00+00:00,7,MEDIUM,SYS_3,DESF_TA__KVAR_B,3,0.17440689840069545,0.12228726167121376,0.022349430266485656,0.01168949504530864,ADAPTIVE
2026-02-07 06:09:00+00:00,2026-02-07 06:15:00+00:00,7,MEDIUM,SYS_3,DESF_TA__KVAR_TOT,4,0.08390412002240416,0.04275906935937509,0.022349430266485656,0.01168949504530864,ADAPTIVE
